ori,x,y,article_id
0.017901327,0.9936810880156262,0.1122403462222089,Sanchez-Moreno__0__0__Haacklee Herald
0.7054792,-0.27609846713559233,-0.9611293546892511,Sanchez-Moreno__0__0__Lomark Daily
0.9940816,0.9993086691849755,-0.037177731127020885,Sanchez-Moreno__0__0__The News Buoy
0.63256294,-0.6727199852602429,-0.739897169498207,Sanchez-Moreno__0__1__Haacklee Herald
0.16214983,0.5243732540981965,0.8514885145358498,Sanchez-Moreno__0__1__The News Buoy
0.8497783,0.5866577084655399,-0.8098350036260236,Sanchez-Moreno__0__1__Lomark Daily
0.72368187,-0.16460911348566512,-0.9863588797985566,Frey Inc__0__0__Lomark Daily
0.7141287,-0.22348280538711165,-0.9747078719782181,Frey Inc__0__0__The News Buoy
0.020398717,0.9917976016228375,0.12781829843644194,Frey Inc__0__0__Haacklee Herald
0.27823633,-0.17648484741508522,0.9843033570159527,Frey Inc__0__1__Haacklee Herald
0.45337525,-0.9573955868705044,0.28877965690277135,Frey Inc__0__1__Lomark Daily
0.6125571,-0.7601728605011927,-0.6497208801919746,Frey Inc__0__1__The News Buoy
0.6574145,-0.5494717660724434,-0.8355122849421366,Bowers Group__0__0__Haacklee Herald
0.31815532,-0.4152635513156093,0.909701150350349,Bowers Group__0__0__Lomark Daily
0.37014735,-0.6852216998782854,0.7283345536330903,Bowers Group__0__0__The News Buoy
0.36209694,-0.647520217640091,0.7620482712711375,Franco-Stuart__0__0__Haacklee Herald
0.6295907,-0.6864195795118733,-0.7272057211427473,Franco-Stuart__0__0__Lomark Daily
0.32024375,-0.42716453572599733,0.9041739099409987,Franco-Stuart__0__0__The News Buoy
0.25425383,-0.026724448235926252,0.9996428381509495,Franco-Stuart__0__1__Haacklee Herald
0.94751257,0.9461109327414601,-0.32384271328390957,Franco-Stuart__0__1__The News Buoy
0.0616775,0.9258448624206723,0.3779038114775323,Franco-Stuart__0__1__Lomark Daily
0.34566683,-0.5655437280470823,0.8247183104955338,"Murphy, Marshall and Pope__0__0__Haacklee Herald"
0.34822187,-0.5787101509992717,0.8155332986030676,"Murphy, Marshall and Pope__0__0__Lomark Daily"
0.6684227,-0.49041448892868555,-0.8714893166578785,"Murphy, Marshall and Pope__0__0__The News Buoy"
0.033573538,0.9778326959281024,0.20938772355126067,Alvarez PLC__0__0__Haacklee Herald
0.9848014,0.9954437643282983,-0.09535046963653245,Alvarez PLC__0__0__The News Buoy
0.6818703,-0.41511721981491273,-0.9097679340431478,Alvarez PLC__0__0__Lomark Daily
0.9767933,0.989388242459524,-0.14529592452252163,Alvarez PLC__0__1__Haacklee Herald
0.3141851,-0.39244372122311133,0.919776019296305,Alvarez PLC__0__1__The News Buoy
0.16122888,0.5292915928356322,0.8484399859468668,Alvarez PLC__0__1__Lomark Daily
0.33707738,-0.5202326206206571,0.8540246017780538,Wilcox-Nelson__0__0__Haacklee Herald
0.69389284,-0.34527492049579833,-0.938501587253117,Wilcox-Nelson__0__0__Lomark Daily
0.6915886,-0.3588259481879986,-0.9334044883687799,Wilcox-Nelson__0__0__The News Buoy
0.6898016,-0.3692834640712551,-0.9293168045201453,Kelly-Smith__0__0__Haacklee Herald
0.35611293,-0.6184173625833721,0.7858498365816627,Kelly-Smith__0__0__Lomark Daily
0.6895233,-0.3709078772652999,-0.9286696649414954,Kelly-Smith__0__0__The News Buoy
0.98400414,0.9949536272295578,-0.10033583439004301,Jackson Inc__0__0__Haacklee Herald
0.98237085,0.9938715841143632,-0.11054082634939211,Jackson Inc__0__0__Lomark Daily
0.9803037,0.9923520598808389,-0.12343982035897466,Jackson Inc__0__0__The News Buoy
0.64931434,-0.5912651164130531,-0.8064772545540629,"Clarke, Scott and Sloan__0__0__Haacklee Herald"
0.70831776,-0.258913580153597,-0.9659004907401418,"Clarke, Scott and Sloan__0__0__Lomark Daily"
0.7078308,-0.2618677509696297,-0.9651037669608942,"Clarke, Scott and Sloan__0__0__The News Buoy"
0.6914451,-0.3596672089491567,-0.9330806496797175,Olsen Group__0__0__Haacklee Herald
0.36946473,-0.682091549535539,0.7312667899284141,Olsen Group__0__0__Lomark Daily
0.6452133,-0.6118475055089476,-0.7909757455209853,Olsen Group__0__0__The News Buoy
0.04177519,0.9657491213099488,0.2594776188596267,"Brown, Clarke and Martinez__0__0__Haacklee Herald"
0.045060504,0.9601875552313853,0.27935615042231543,"Brown, Clarke and Martinez__0__0__The News Buoy"
0.721789,-0.1763281780570454,-0.9843314348445258,"Brown, Clarke and Martinez__0__0__Lomark Daily"
0.1640595,0.5141188856781739,0.8577189349600677,"Brown, Clarke and Martinez__0__1__Haacklee Herald"
0.16520919,0.5079096397651477,0.8614103539159707,"Brown, Clarke and Martinez__0__1__Lomark Daily"
0.8567733,0.6216727960607544,-0.7832770484560387,"Brown, Clarke and Martinez__0__1__The News Buoy"
1.0015525,0.9999524261194185,0.009754255373366041,Turner-Green__0__0__Haacklee Herald
0.020282824,0.9918904136620682,0.12709605534905993,Turner-Green__0__0__Lomark Daily
0.32482418,-0.4530059428317534,0.8915074961878414,Turner-Green__0__0__The News Buoy
0.029444039,0.9829358179118461,0.18394884578591392,"Spencer, Richards and Wilson__0__0__Haacklee Herald"
0.36092815,-0.6419065473917803,0.7667828795790658,"Spencer, Richards and Wilson__0__0__The News Buoy"
0.6857664,-0.392723923317561,-0.919656414131964,"Spencer, Richards and Wilson__0__0__Lomark Daily"
0.6466043,-0.6049111999777391,-0.796292936136879,Harrell-Walters__0__0__Haacklee Herald
0.71100354,-0.24257764085348582,-0.9701319952243391,Harrell-Walters__0__0__Lomark Daily
0.6484997,-0.595385216600489,-0.8034403797753688,Harrell-Walters__0__0__The News Buoy
0.28871378,-0.24085420811941008,0.9705613068895607,Harrell-Walters__0__1__Lomark Daily
0.2936274,-0.2706990396145518,0.9626640275567376,Harrell-Walters__0__1__Haacklee Herald
0.30519557,-0.33989382085648245,0.9404638167115104,Harrell-Walters__0__1__The News Buoy
0.6615387,-0.5276388639032394,-0.8494687924220046,"Valdez, Dalton and Cook__0__0__Haacklee Herald"
1.0025626,0.9998703727611165,0.016100859435010766,"Valdez, Dalton and Cook__0__0__The News Buoy"
0.013060782,0.9966346954710635,0.08197123753671479,"Valdez, Dalton and Cook__0__0__Lomark Daily"
0.36289617,-0.6513388640920525,0.7587869820465258,"Henderson, Hall and Lutz__0__0__Haacklee Herald"
0.71099174,-0.24264957779411958,-0.9701140048449644,"Henderson, Hall and Lutz__0__0__Lomark Daily"
0.64976764,-0.5889657726046462,-0.808157978801306,"Henderson, Hall and Lutz__0__0__The News Buoy"
0.65121555,-0.5815892641281372,-0.8134825922236393,"Henderson, Hall and Lutz__0__1__Lomark Daily"
0.5112919,-0.9974841587869464,-0.07088972400212762,"Henderson, Hall and Lutz__0__1__Haacklee Herald"
0.0125860805,0.9968747525711987,0.07899827647557466,"Henderson, Hall and Lutz__0__1__The News Buoy"
0.9743363,0.9870274256266165,-0.1605517395137593,Frank Group__0__0__Haacklee Herald
0.38493067,-0.74982292335352,0.6616385596483788,Frank Group__0__0__Lomark Daily
0.030092413,0.9821782830238662,0.1879516436647736,Frank Group__0__0__The News Buoy
0.016847363,0.994402578348896,0.10565752303110165,Thompson-Padilla__0__0__Haacklee Herald
