Component 1,y,article_id
0.5742597213334323,0,Sanchez-Moreno__0__0__Haacklee Herald
0.411475707872674,0,Sanchez-Moreno__0__0__Lomark Daily
-0.38859380383577374,0,Sanchez-Moreno__0__0__The News Buoy
-0.6240019264675156,0,Sanchez-Moreno__0__1__Haacklee Herald
-1.4512453979638944,0,Sanchez-Moreno__0__1__The News Buoy
-1.587221734060806,0,Sanchez-Moreno__0__1__Lomark Daily
-0.3207628317510049,0,Frey Inc__0__0__Lomark Daily
0.12975583751821154,0,Frey Inc__0__0__The News Buoy
-0.10947773896994498,0,Frey Inc__0__0__Haacklee Herald
0.05205789408956006,0,Frey Inc__0__1__Haacklee Herald
-0.793205486445255,0,Frey Inc__0__1__Lomark Daily
0.15700048504288058,0,Frey Inc__0__1__The News Buoy
0.3972232051034198,0,Bowers Group__0__0__Haacklee Herald
-0.21436278854922153,0,Bowers Group__0__0__Lomark Daily
0.2888616362416527,0,Bowers Group__0__0__The News Buoy
-0.08237814294315851,0,Franco-Stuart__0__0__Haacklee Herald
-0.4491378747093038,0,Franco-Stuart__0__0__Lomark Daily
-0.5815646584149322,0,Franco-Stuart__0__0__The News Buoy
-0.775616071615587,0,Franco-Stuart__0__1__Haacklee Herald
0.7310930862572941,0,Franco-Stuart__0__1__The News Buoy
-0.010223212233919147,0,Franco-Stuart__0__1__Lomark Daily
-0.20284841974440354,0,"Murphy, Marshall and Pope__0__0__Haacklee Herald"
-0.26401889239626397,0,"Murphy, Marshall and Pope__0__0__Lomark Daily"
0.44603549014019883,0,"Murphy, Marshall and Pope__0__0__The News Buoy"
0.24178124276322827,0,Alvarez PLC__0__0__Haacklee Herald
-0.09117926306832366,0,Alvarez PLC__0__0__The News Buoy
0.3712525969637557,0,Alvarez PLC__0__0__Lomark Daily
-0.2525433802615579,0,Alvarez PLC__0__1__Haacklee Herald
0.06591961920363115,0,Alvarez PLC__0__1__The News Buoy
-1.3389205837911156,0,Alvarez PLC__0__1__Lomark Daily
0.09393190913704678,0,Wilcox-Nelson__0__0__Haacklee Herald
